bopomofo,pinyin,hu_yin,she2_yin,hu_yin_label,she2_yin_label,class_label
ㄓ,zhi,純聲符,翹舌音,0,5,0
ㄔ,chi,純聲符,翹舌音,0,5,0
ㄕ,shi,純聲符,翹舌音,0,5,0
ㄖ,ri,純聲符,翹舌音,0,5,0
ㄗ,zi,純聲符,平舌音,0,6,1
ㄘ,ci,純聲符,平舌音,0,6,1
ㄙ,si,純聲符,平舌音,0,6,1
ㄚ,a,開口呼,純韻符,1,0,2
ㄅㄚ,ba,開口呼,口唇音,1,1,3
ㄆㄚ,pa,開口呼,口唇音,1,1,3
ㄇㄚ,ma,開口呼,口唇音,1,1,3
ㄈㄚ,fa,開口呼,口唇音,1,1,3
ㄉㄚ,da,開口呼,舌尖音,1,2,4
ㄊㄚ,ta,開口呼,舌尖音,1,2,4
ㄋㄚ,na,開口呼,舌尖音,1,2,4
ㄌㄚ,la,開口呼,舌尖音,1,2,4
ㄍㄚ,ga,開口呼,舌根音,1,3,5
ㄎㄚ,ka,開口呼,舌根音,1,3,5
ㄏㄚ,ha,開口呼,舌根音,1,3,5
ㄓㄚ,zha,開口呼,翹舌音,1,5,6
ㄔㄚ,cha,開口呼,翹舌音,1,5,6
ㄕㄚ,sha,開口呼,翹舌音,1,5,6
ㄗㄚ,za,開口呼,平舌音,1,6,7
ㄘㄚ,ca,開口呼,平舌音,1,6,7
ㄙㄚ,sa,開口呼,平舌音,1,6,7
ㄛ,o,開口呼,純韻符,1,0,2
ㄅㄛ,bo,開口呼,口唇音,1,1,3
ㄆㄛ,po,開口呼,口唇音,1,1,3
ㄇㄛ,mo,開口呼,口唇音,1,1,3
ㄈㄛ,fo,開口呼,口唇音,1,1,3
ㄜ,e,開口呼,純韻符,1,0,2
ㄇㄜ,me,開口呼,口唇音,1,1,3
ㄉㄜ,de,開口呼,舌尖音,1,2,4
ㄊㄜ,te,開口呼,舌尖音,1,2,4
ㄋㄜ,ne,開口呼,舌尖音,1,2,4
ㄌㄜ,le,開口呼,舌尖音,1,2,4
ㄍㄜ,ge,開口呼,舌根音,1,3,5
ㄎㄜ,ke,開口呼,舌根音,1,3,5
ㄏㄜ,he,開口呼,舌根音,1,3,5
ㄓㄜ,zhe,開口呼,翹舌音,1,5,6
ㄔㄜ,che,開口呼,翹舌音,1,5,6
ㄕㄜ,she,開口呼,翹舌音,1,5,6
ㄖㄜ,re,開口呼,翹舌音,1,5,6
ㄗㄜ,ze,開口呼,平舌音,1,6,7
ㄘㄜ,ce,開口呼,平舌音,1,6,7
ㄙㄜ,se,開口呼,平舌音,1,6,7
ㄝ,ê,開口呼,純韻符,1,0,2
ㄞ,ai,開口呼,純韻符,1,0,2
ㄅㄞ,bai,開口呼,口唇音,1,1,3
ㄆㄞ,pai,開口呼,口唇音,1,1,3
ㄇㄞ,mai,開口呼,口唇音,1,1,3
ㄉㄞ,dai,開口呼,舌尖音,1,2,4
ㄊㄞ,tai,開口呼,舌尖音,1,2,4
ㄋㄞ,nai,開口呼,舌尖音,1,2,4
ㄌㄞ,lai,開口呼,舌尖音,1,2,4
ㄍㄞ,gai,開口呼,舌根音,1,3,5
ㄎㄞ,kai,開口呼,舌根音,1,3,5
ㄏㄞ,hai,開口呼,舌根音,1,3,5
ㄓㄞ,zhai,開口呼,翹舌音,1,5,6
ㄔㄞ,chai,開口呼,翹舌音,1,5,6
ㄕㄞ,shai,開口呼,翹舌音,1,5,6
ㄗㄞ,zai,開口呼,平舌音,1,6,7
ㄘㄞ,cai,開口呼,平舌音,1,6,7
ㄙㄞ,sai,開口呼,平舌音,1,6,7
ㄟ,ei,開口呼,純韻符,1,0,2
ㄅㄟ,bei,開口呼,口唇音,1,1,3
ㄆㄟ,pei,開口呼,口唇音,1,1,3
ㄇㄟ,mei,開口呼,口唇音,1,1,3
ㄈㄟ,fei,開口呼,口唇音,1,1,3
ㄉㄟ,dei,開口呼,舌尖音,1,2,4
ㄋㄟ,nei,開口呼,舌尖音,1,2,4
ㄌㄟ,lei,開口呼,舌尖音,1,2,4
ㄍㄟ,gei,開口呼,舌根音,1,3,5
ㄏㄟ,hei,開口呼,舌根音,1,3,5
ㄓㄟ,zhei,開口呼,翹舌音,1,5,6
ㄕㄟ,shei,開口呼,翹舌音,1,5,6
ㄗㄟ,zei,開口呼,平舌音,1,6,7
ㄠ,ao,開口呼,純韻符,1,0,2
ㄅㄠ,bao,開口呼,口唇音,1,1,3
ㄆㄠ,pao,開口呼,口唇音,1,1,3
ㄇㄠ,mao,開口呼,口唇音,1,1,3
ㄉㄠ,dao,開口呼,舌尖音,1,2,4
ㄊㄠ,tao,開口呼,舌尖音,1,2,4
ㄋㄠ,nao,開口呼,舌尖音,1,2,4
ㄌㄠ,lao,開口呼,舌尖音,1,2,4
ㄍㄠ,gao,開口呼,舌根音,1,3,5
ㄎㄠ,kao,開口呼,舌根音,1,3,5
ㄏㄠ,hao,開口呼,舌根音,1,3,5
ㄓㄠ,zhao,開口呼,翹舌音,1,5,6
ㄔㄠ,chao,開口呼,翹舌音,1,5,6
ㄕㄠ,shao,開口呼,翹舌音,1,5,6
ㄖㄠ,rao,開口呼,翹舌音,1,5,6
ㄗㄠ,zao,開口呼,平舌音,1,6,7
ㄘㄠ,cao,開口呼,平舌音,1,6,7
ㄙㄠ,sao,開口呼,平舌音,1,6,7
ㄡ,ou,開口呼,純韻符,1,0,2
ㄆㄡ,pou,開口呼,口唇音,1,1,3
ㄇㄡ,mou,開口呼,口唇音,1,1,3
ㄈㄡ,fou,開口呼,口唇音,1,1,3
ㄉㄡ,dou,開口呼,舌尖音,1,2,4
ㄊㄡ,tou,開口呼,舌尖音,1,2,4
ㄋㄡ,nou,開口呼,舌尖音,1,2,4
ㄌㄡ,lou,開口呼,舌尖音,1,2,4
ㄍㄡ,gou,開口呼,舌根音,1,3,5
ㄎㄡ,kou,開口呼,舌根音,1,3,5
ㄏㄡ,hou,開口呼,舌根音,1,3,5
ㄓㄡ,zhou,開口呼,翹舌音,1,5,6
ㄔㄡ,chou,開口呼,翹舌音,1,5,6
ㄕㄡ,shou,開口呼,翹舌音,1,5,6
ㄖㄡ,rou,開口呼,翹舌音,1,5,6
ㄗㄡ,zou,開口呼,平舌音,1,6,7
ㄘㄡ,cou,開口呼,平舌音,1,6,7
ㄙㄡ,sou,開口呼,平舌音,1,6,7
ㄢ,an,開口呼,純韻符,1,0,2
ㄅㄢ,ban,開口呼,口唇音,1,1,3
ㄆㄢ,pan,開口呼,口唇音,1,1,3
ㄇㄢ,man,開口呼,口唇音,1,1,3
ㄈㄢ,fan,開口呼,口唇音,1,1,3
ㄉㄢ,dan,開口呼,舌尖音,1,2,4
ㄊㄢ,tan,開口呼,舌尖音,1,2,4
ㄋㄢ,nan,開口呼,舌尖音,1,2,4
ㄌㄢ,lan,開口呼,舌尖音,1,2,4
ㄍㄢ,gan,開口呼,舌根音,1,3,5
ㄎㄢ,kan,開口呼,舌根音,1,3,5
ㄏㄢ,han,開口呼,舌根音,1,3,5
ㄓㄢ,zhan,開口呼,翹舌音,1,5,6
ㄔㄢ,chan,開口呼,翹舌音,1,5,6
ㄕㄢ,shan,開口呼,翹舌音,1,5,6
ㄖㄢ,ran,開口呼,翹舌音,1,5,6
ㄗㄢ,zan,開口呼,平舌音,1,6,7
ㄘㄢ,can,開口呼,平舌音,1,6,7
ㄙㄢ,san,開口呼,平舌音,1,6,7
ㄣ,en,開口呼,純韻符,1,0,2
ㄅㄣ,ben,開口呼,口唇音,1,1,3
ㄆㄣ,pen,開口呼,口唇音,1,1,3
ㄇㄣ,men,開口呼,口唇音,1,1,3
ㄈㄣ,fen,開口呼,口唇音,1,1,3
ㄋㄣ,nen,開口呼,舌尖音,1,2,4
ㄍㄣ,gen,開口呼,舌根音,1,3,5
ㄎㄣ,ken,開口呼,舌根音,1,3,5
ㄏㄣ,hen,開口呼,舌根音,1,3,5
ㄓㄣ,zhen,開口呼,翹舌音,1,5,6
ㄔㄣ,chen,開口呼,翹舌音,1,5,6
ㄕㄣ,shen,開口呼,翹舌音,1,5,6
ㄖㄣ,ren,開口呼,翹舌音,1,5,6
ㄗㄣ,zen,開口呼,平舌音,1,6,7
ㄘㄣ,cen,開口呼,平舌音,1,6,7
ㄙㄣ,sen,開口呼,平舌音,1,6,7
ㄤ,ang,開口呼,純韻符,1,0,2
ㄅㄤ,bang,開口呼,口唇音,1,1,3
ㄆㄤ,pang,開口呼,口唇音,1,1,3
ㄇㄤ,mang,開口呼,口唇音,1,1,3
ㄈㄤ,fang,開口呼,口唇音,1,1,3
ㄉㄤ,dang,開口呼,舌尖音,1,2,4
ㄊㄤ,tang,開口呼,舌尖音,1,2,4
ㄋㄤ,nang,開口呼,舌尖音,1,2,4
ㄌㄤ,lang,開口呼,舌尖音,1,2,4
ㄍㄤ,gang,開口呼,舌根音,1,3,5
ㄎㄤ,kang,開口呼,舌根音,1,3,5
ㄏㄤ,hang,開口呼,舌根音,1,3,5
ㄓㄤ,zhang,開口呼,翹舌音,1,5,6
ㄔㄤ,chang,開口呼,翹舌音,1,5,6
ㄕㄤ,shang,開口呼,翹舌音,1,5,6
ㄖㄤ,rang,開口呼,翹舌音,1,5,6
ㄗㄤ,zang,開口呼,平舌音,1,6,7
ㄘㄤ,cang,開口呼,平舌音,1,6,7
ㄙㄤ,sang,開口呼,平舌音,1,6,7
ㄥ,eng,開口呼,純韻符,1,0,2
ㄅㄥ,beng,開口呼,口唇音,1,1,3
ㄆㄥ,peng,開口呼,口唇音,1,1,3
ㄇㄥ,meng,開口呼,口唇音,1,1,3
ㄈㄥ,feng,開口呼,口唇音,1,1,3
ㄉㄥ,deng,開口呼,舌尖音,1,2,4
ㄊㄥ,teng,開口呼,舌尖音,1,2,4
ㄋㄥ,neng,開口呼,舌尖音,1,2,4
ㄌㄥ,leng,開口呼,舌尖音,1,2,4
ㄍㄥ,geng,開口呼,舌根音,1,3,5
ㄎㄥ,keng,開口呼,舌根音,1,3,5
ㄏㄥ,heng,開口呼,舌根音,1,3,5
ㄓㄥ,zheng,開口呼,翹舌音,1,5,6
ㄔㄥ,cheng,開口呼,翹舌音,1,5,6
ㄕㄥ,sheng,開口呼,翹舌音,1,5,6
ㄖㄥ,reng,開口呼,翹舌音,1,5,6
ㄗㄥ,zeng,開口呼,平舌音,1,6,7
ㄘㄥ,ceng,開口呼,平舌音,1,6,7
ㄙㄥ,seng,開口呼,平舌音,1,6,7
ㄦ,er,開口呼,純韻符,1,0,2
ㄧ,yi,齊齒呼,純韻符,2,0,8
ㄅ一,bi,齊齒呼,口唇音,2,1,9
ㄆ一,pi,齊齒呼,口唇音,2,1,9
ㄇ一,mi,齊齒呼,口唇音,2,1,9
ㄉ一,di,齊齒呼,舌尖音,2,2,10
ㄊ一,ti,齊齒呼,舌尖音,2,2,10
ㄋ一,ni,齊齒呼,舌尖音,2,2,10
ㄌ一,li,齊齒呼,舌尖音,2,2,10
ㄐ一,ji,齊齒呼,舌面音,2,4,11
ㄑ一,qi,齊齒呼,舌面音,2,4,11
ㄒ一,xi,齊齒呼,舌面音,2,4,11
一ㄚ,ya,齊齒呼,純韻符,2,0,8
ㄌ一ㄚ,lia,齊齒呼,舌尖音,2,2,10
ㄐ一ㄚ,jia,齊齒呼,舌面音,2,4,11
ㄑ一ㄚ,qia,齊齒呼,舌面音,2,4,11
ㄒ一ㄚ,xia,齊齒呼,舌面音,2,4,11
一ㄛ,yo,齊齒呼,純韻符,2,0,8
一ㄝ,ye,齊齒呼,純韻符,2,0,8
ㄅ一ㄝ,bie,齊齒呼,口唇音,2,1,9
ㄆ一ㄝ,pie,齊齒呼,口唇音,2,1,9
ㄇ一ㄝ,mie,齊齒呼,口唇音,2,1,9
ㄉ一ㄝ,die,齊齒呼,舌尖音,2,2,10
ㄊ一ㄝ,tie,齊齒呼,舌尖音,2,2,10
ㄋ一ㄝ,nie,齊齒呼,舌尖音,2,2,10
ㄌ一ㄝ,lie,齊齒呼,舌尖音,2,2,10
ㄐ一ㄝ,jie,齊齒呼,舌面音,2,4,11
ㄑ一ㄝ,qie,齊齒呼,舌面音,2,4,11
ㄒ一ㄝ,xie,齊齒呼,舌面音,2,4,11
一ㄞ,yai,齊齒呼,純韻符,2,0,8
一ㄠ,yao,齊齒呼,純韻符,2,0,8
ㄅ一ㄠ,biao,齊齒呼,口唇音,2,1,9
ㄆ一ㄠ,piao,齊齒呼,口唇音,2,1,9
ㄇ一ㄠ,miao,齊齒呼,口唇音,2,1,9
ㄉ一ㄠ,diao,齊齒呼,舌尖音,2,2,10
ㄊ一ㄠ,tiao,齊齒呼,舌尖音,2,2,10
ㄋ一ㄠ,niao,齊齒呼,舌尖音,2,2,10
ㄌ一ㄠ,liao,齊齒呼,舌尖音,2,2,10
ㄐ一ㄠ,jiao,齊齒呼,舌面音,2,4,11
ㄑ一ㄠ,qiao,齊齒呼,舌面音,2,4,11
ㄒ一ㄠ,xiao,齊齒呼,舌面音,2,4,11
一ㄡ,you,齊齒呼,純韻符,2,0,8
ㄇ一ㄡ,miu,齊齒呼,口唇音,2,1,9
ㄉ一ㄡ,diu,齊齒呼,舌尖音,2,2,10
ㄋ一ㄡ,niu,齊齒呼,舌尖音,2,2,10
ㄌ一ㄡ,liu,齊齒呼,舌尖音,2,2,10
ㄐ一ㄡ,jiu,齊齒呼,舌面音,2,4,11
ㄑ一ㄡ,qiu,齊齒呼,舌面音,2,4,11
ㄒ一ㄡ,xiu,齊齒呼,舌面音,2,4,11
一ㄢ,yan,齊齒呼,純韻符,2,0,8
ㄅ一ㄢ,bian,齊齒呼,口唇音,2,1,9
ㄆ一ㄢ,pian,齊齒呼,口唇音,2,1,9
ㄇ一ㄢ,mian,齊齒呼,口唇音,2,1,9
ㄉ一ㄢ,dian,齊齒呼,舌尖音,2,2,10
ㄊ一ㄢ,tian,齊齒呼,舌尖音,2,2,10
ㄋ一ㄢ,nian,齊齒呼,舌尖音,2,2,10
ㄌ一ㄢ,lian,齊齒呼,舌尖音,2,2,10
ㄐ一ㄢ,jian,齊齒呼,舌面音,2,4,11
ㄑ一ㄢ,qian,齊齒呼,舌面音,2,4,11
ㄒ一ㄢ,xian,齊齒呼,舌面音,2,4,11
一ㄣ,yin,齊齒呼,純韻符,2,0,8
ㄅ一ㄣ,bin,齊齒呼,口唇音,2,1,9
ㄆ一ㄣ,pin,齊齒呼,口唇音,2,1,9
ㄇ一ㄣ,min,齊齒呼,口唇音,2,1,9
ㄋ一ㄣ,nin,齊齒呼,舌尖音,2,2,10
ㄌ一ㄣ,lin,齊齒呼,舌尖音,2,2,10
ㄐ一ㄣ,jin,齊齒呼,舌面音,2,4,11
ㄑ一ㄣ,qin,齊齒呼,舌面音,2,4,11
ㄒ一ㄣ,xin,齊齒呼,舌面音,2,4,11
一ㄤ,yang,齊齒呼,純韻符,2,0,8
ㄋ一ㄤ,niang,齊齒呼,舌尖音,2,2,10
ㄌ一ㄤ,liang,齊齒呼,舌尖音,2,2,10
ㄐ一ㄤ,jiang,齊齒呼,舌面音,2,4,11
ㄑ一ㄤ,qiang,齊齒呼,舌面音,2,4,11
ㄒ一ㄤ,xiang,齊齒呼,舌面音,2,4,11
一ㄥ,ying,齊齒呼,純韻符,2,0,8
ㄅ一ㄥ,bing,齊齒呼,口唇音,2,1,9
ㄆ一ㄥ,ping,齊齒呼,口唇音,2,1,9
ㄇ一ㄥ,ming,齊齒呼,口唇音,2,1,9
ㄉ一ㄥ,ding,齊齒呼,舌尖音,2,2,10
ㄊ一ㄥ,ting,齊齒呼,舌尖音,2,2,10
ㄋ一ㄥ,ning,齊齒呼,舌尖音,2,2,10
ㄌ一ㄥ,ling,齊齒呼,舌尖音,2,2,10
ㄐ一ㄥ,jing,齊齒呼,舌面音,2,4,11
ㄑ一ㄥ,qing,齊齒呼,舌面音,2,4,11
ㄒ一ㄥ,xing,齊齒呼,舌面音,2,4,11
ㄨ,wu,合口呼,純韻符,3,0,12
ㄅㄨ,bu,合口呼,口唇音,3,1,13
ㄆㄨ,pu,合口呼,口唇音,3,1,13
ㄇㄨ,mu,合口呼,口唇音,3,1,13
ㄈㄨ,fu,合口呼,口唇音,3,1,13
ㄉㄨ,du,合口呼,舌尖音,3,2,14
ㄊㄨ,tu,合口呼,舌尖音,3,2,14
ㄋㄨ,nu,合口呼,舌尖音,3,2,14
ㄌㄨ,lu,合口呼,舌尖音,3,2,14
ㄍㄨ,gu,合口呼,舌根音,3,3,15
ㄎㄨ,ku,合口呼,舌根音,3,3,15
ㄏㄨ,hu,合口呼,舌根音,3,3,15
ㄓㄨ,zhu,合口呼,翹舌音,3,5,16
ㄔㄨ,chu,合口呼,翹舌音,3,5,16
ㄕㄨ,shu,合口呼,翹舌音,3,5,16
ㄖㄨ,ru,合口呼,翹舌音,3,5,16
ㄗㄨ,zu,合口呼,平舌音,3,6,17
ㄘㄨ,cu,合口呼,平舌音,3,6,17
ㄙㄨ,su,合口呼,平舌音,3,6,17
ㄨㄚ,wɑ,合口呼,純韻符,3,0,12
ㄍㄨㄚ,gua,合口呼,舌根音,3,3,15
ㄎㄨㄚ,kua,合口呼,舌根音,3,3,15
ㄏㄨㄚ,hua,合口呼,舌根音,3,3,15
ㄓㄨㄚ,zhua,合口呼,翹舌音,3,5,16
ㄔㄨㄚ,chua,合口呼,翹舌音,3,5,16
ㄕㄨㄚ,shua,合口呼,翹舌音,3,5,16
ㄨㄛ,wo,合口呼,純韻符,3,0,12
ㄉㄨㄛ,duo,合口呼,舌尖音,3,2,14
ㄊㄨㄛ,tuo,合口呼,舌尖音,3,2,14
ㄋㄨㄛ,nuo,合口呼,舌尖音,3,2,14
ㄌㄨㄛ,luo,合口呼,舌尖音,3,2,14
ㄍㄨㄛ,guo,合口呼,舌根音,3,3,15
ㄎㄨㄛ,kuo,合口呼,舌根音,3,3,15
ㄏㄨㄛ,huo,合口呼,舌根音,3,3,15
ㄓㄨㄛ,zhuo,合口呼,翹舌音,3,5,16
ㄔㄨㄛ,chuo,合口呼,翹舌音,3,5,16
ㄕㄨㄛ,shuo,合口呼,翹舌音,3,5,16
ㄖㄨㄛ,ruo,合口呼,翹舌音,3,5,16
ㄗㄨㄛ,zuo,合口呼,平舌音,3,6,17
ㄘㄨㄛ,cuo,合口呼,平舌音,3,6,17
ㄙㄨㄛ,suo,合口呼,平舌音,3,6,17
ㄨㄞ,wɑi,合口呼,純韻符,3,0,12
ㄍㄨㄞ,guai,合口呼,舌根音,3,3,15
ㄎㄨㄞ,kuai,合口呼,舌根音,3,3,15
ㄏㄨㄞ,huai,合口呼,舌根音,3,3,15
ㄓㄨㄞ,zhuai,合口呼,翹舌音,3,5,16
ㄔㄨㄞ,chuai,合口呼,翹舌音,3,5,16
ㄕㄨㄞ,shuai,合口呼,翹舌音,3,5,16
ㄨㄟ,wei,合口呼,純韻符,3,0,12
ㄉㄨㄟ,dui,合口呼,舌尖音,3,2,14
ㄊㄨㄟ,tui,合口呼,舌尖音,3,2,14
ㄍㄨㄟ,gui,合口呼,舌根音,3,3,15
ㄎㄨㄟ,kui,合口呼,舌根音,3,3,15
ㄏㄨㄟ,hui,合口呼,舌根音,3,3,15
ㄓㄨㄟ,zhui,合口呼,翹舌音,3,5,16
ㄔㄨㄟ,chui,合口呼,翹舌音,3,5,16
ㄕㄨㄟ,shui,合口呼,翹舌音,3,5,16
ㄖㄨㄟ,rui,合口呼,翹舌音,3,5,16
ㄗㄨㄟ,zui,合口呼,平舌音,3,6,17
ㄘㄨㄟ,cui,合口呼,平舌音,3,6,17
ㄙㄨㄟ,sui,合口呼,平舌音,3,6,17
ㄨㄢ,wɑn,合口呼,純韻符,3,0,12
ㄉㄨㄢ,duan,合口呼,舌尖音,3,2,14
ㄊㄨㄢ,tuan,合口呼,舌尖音,3,2,14
ㄋㄨㄢ,nuan,合口呼,舌尖音,3,2,14
ㄌㄨㄢ,luan,合口呼,舌尖音,3,2,14
ㄍㄨㄢ,guan,合口呼,舌根音,3,3,15
ㄎㄨㄢ,kuan,合口呼,舌根音,3,3,15
ㄏㄨㄢ,huan,合口呼,舌根音,3,3,15
ㄓㄨㄢ,zhuan,合口呼,翹舌音,3,5,16
ㄔㄨㄢ,chuan,合口呼,翹舌音,3,5,16
ㄕㄨㄢ,shuan,合口呼,翹舌音,3,5,16
ㄖㄨㄢ,ruan,合口呼,翹舌音,3,5,16
ㄗㄨㄢ,zuan,合口呼,平舌音,3,6,17
ㄘㄨㄢ,cuan,合口呼,平舌音,3,6,17
ㄙㄨㄢ,suan,合口呼,平舌音,3,6,17
ㄨㄣ,wen,合口呼,純韻符,3,0,12
ㄉㄨㄣ,dun,合口呼,舌尖音,3,2,14
ㄊㄨㄣ,tun,合口呼,舌尖音,3,2,14
ㄌㄨㄣ,lun,合口呼,舌尖音,3,2,14
ㄍㄨㄣ,gun,合口呼,舌根音,3,3,15
ㄎㄨㄣ,kun,合口呼,舌根音,3,3,15
ㄏㄨㄣ,hun,合口呼,舌根音,3,3,15
ㄓㄨㄣ,zhun,合口呼,翹舌音,3,5,16
ㄔㄨㄣ,chun,合口呼,翹舌音,3,5,16
ㄕㄨㄣ,shun,合口呼,翹舌音,3,5,16
ㄖㄨㄣ,run,合口呼,翹舌音,3,5,16
ㄗㄨㄣ,zun,合口呼,平舌音,3,6,17
ㄘㄨㄣ,cun,合口呼,平舌音,3,6,17
ㄙㄨㄣ,sun,合口呼,平舌音,3,6,17
ㄨㄤ,wɑnɡ,合口呼,純韻符,3,0,12
ㄍㄨㄤ,guang,合口呼,舌根音,3,3,15
ㄎㄨㄤ,kuang,合口呼,舌根音,3,3,15
ㄏㄨㄤ,huang,合口呼,舌根音,3,3,15
ㄓㄨㄤ,zhuang,合口呼,翹舌音,3,5,16
ㄔㄨㄤ,chuang,合口呼,翹舌音,3,5,16
ㄕㄨㄤ,shuang,合口呼,翹舌音,3,5,16
ㄨㄥ,weng,合口呼,純韻符,3,0,12
ㄉㄨㄥ,dong,合口呼,舌尖音,3,2,14
ㄊㄨㄥ,tong,合口呼,舌尖音,3,2,14
ㄋㄨㄥ,nong,合口呼,舌尖音,3,2,14
ㄌㄨㄥ,long,合口呼,舌尖音,3,2,14
ㄍㄨㄥ,gong,合口呼,舌根音,3,3,15
ㄎㄨㄥ,kong,合口呼,舌根音,3,3,15
ㄏㄨㄥ,hong,合口呼,舌根音,3,3,15
ㄓㄨㄥ,zhong,合口呼,翹舌音,3,5,16
ㄔㄨㄥ,chong,合口呼,翹舌音,3,5,16
ㄖㄨㄥ,rong,合口呼,翹舌音,3,5,16
ㄗㄨㄥ,zong,合口呼,平舌音,3,6,17
ㄘㄨㄥ,cong,合口呼,平舌音,3,6,17
ㄙㄨㄥ,song,合口呼,平舌音,3,6,17
ㄩ,yu,撮口呼,純韻符,4,0,18
ㄋㄩ,nü,撮口呼,舌尖音,4,2,19
ㄌㄩ,lü,撮口呼,舌尖音,4,2,19
ㄐㄩ,ju,撮口呼,舌面音,4,4,20
ㄑㄩ,qu,撮口呼,舌面音,4,4,20
ㄒㄩ,xu,撮口呼,舌面音,4,4,20
ㄩㄝ,yue,撮口呼,純韻符,4,0,18
ㄋㄩㄝ,nüe,撮口呼,舌尖音,4,2,19
ㄌㄩㄝ,lüe,撮口呼,舌尖音,4,2,19
ㄐㄩㄝ,jue,撮口呼,舌面音,4,4,20
ㄑㄩㄝ,que,撮口呼,舌面音,4,4,20
ㄒㄩㄝ,xue,撮口呼,舌面音,4,4,20
ㄩㄢ,yuan,撮口呼,純韻符,4,0,18
ㄐㄩㄢ,juan,撮口呼,舌面音,4,4,20
ㄑㄩㄢ,quan,撮口呼,舌面音,4,4,20
ㄒㄩㄢ,xuan,撮口呼,舌面音,4,4,20
ㄩㄣ,yun,撮口呼,純韻符,4,0,18
ㄐㄩㄣ,jun,撮口呼,舌面音,4,4,20
ㄑㄩㄣ,qun,撮口呼,舌面音,4,4,20
ㄒㄩㄣ,xun,撮口呼,舌面音,4,4,20
ㄩㄥ,yong,撮口呼,純韻符,4,0,18
ㄐㄩㄥ,jiong,撮口呼,舌面音,4,4,20
ㄑㄩㄥ,qiong,撮口呼,舌面音,4,4,20
ㄒㄩㄥ,xiong,撮口呼,舌面音,4,4,20
